VISITPLAN,VisitPlan_Group
EMPIRE BC/BS PRIORITY PPO,Commercial/Managed Care
EMBLEMHEALTH PLAN INC PPO,Commercial/Managed Care
HEALTHFIRST (MCD),Medicaid/Medicaid Managed
No Coverage Assigned,Self-Pay
EMERGENCY MEDICAID,Medicaid/Medicaid Managed
MEDICARE A & B,Medicare/Medicare Managed
AETNA MEDICARE PLANS,Medicare/Medicare Managed
HEALTHFIRST LEAF,Exchange
EMBLEMHEALTH INS COMPANY,Commercial/Managed Care
CIGNA OPEN ACCESS PLUS,Commercial/Managed Care
EMPIRE BC/BS HMO,Commercial/Managed Care
BLUE CROSS/BLUE SHIELD PPO,Commercial/Managed Care
UNITED HEALTHCARE CHOICE PLUS,Commercial/Managed Care
EMPIRE BC/BS LOCAL 32BJ MEMBER,Commercial/Managed Care
BCBS OUT OF STATE (PPO IN SUITCASE),Commercial/Managed Care
HEALTHFIRST 65+ (HMO),Medicare/Medicare Managed
EMPIRE BC/BS MEDIBLUE HMO,Medicare/Medicare Managed
UMR,Commercial/Managed Care
WORKER'S COMP GENERIC,Worker's Comp
FIDELIS HEALTHCARE MEDICAID,Medicaid/Medicaid Managed
Self-pay,Self-Pay
METROPLUS ESSENTIAL 3-4,Essential
MAGNACARE DIRECT PLUS,Commercial/Managed Care
CIGNA PPO,Commercial/Managed Care
UMR MT SINAI EMPLOYEE,Commercial/Managed Care
WTC-HEALTH SMART BENEFIT SOL,Commercial/Managed Care
HEALTHFIRST MCR- LIFE IMPROV PL,Medicare/Medicare Managed
UNITED HEALTHCARE EMPIRE PLAN,Commercial/Managed Care
NIPPON LIFE BENEFITS (AETNA),Commercial/Managed Care
LOCAL 1199,Commercial/Managed Care
EMPIRE BC/BS HEALTHPLUS MCD,Medicaid/Medicaid Managed
EMBLEMHEALTH INS COMPANY MEDICARE,Medicare/Medicare Managed
HIP HEALTHCARE PARTNERS MEDICARE,Medicare/Medicare Managed
OXFORD FREEDOM PLAN EPO/PPO,Commercial/Managed Care
MEDICAID NYS,Medicaid/Medicaid Managed
FIDELIS ESSENTIALS 1-2,Essential
UNITED HEALTHCARE MEDICARE COMP,Medicare/Medicare Managed
METROPLUS HEALTH PLANS (CAID),Medicaid/Medicaid Managed
AETNA PPO/EPO,Commercial/Managed Care
ADAP PLUS,Medicaid/Medicaid Managed
UNITED HEALTHCARE COMMUNITY PLA,Medicaid/Medicaid Managed
HEALTHFIRST MCR-INCREASED BENEF,Medicare/Medicare Managed
FIDELIS NY STATE OF HEALTH,Medicaid/Medicaid Managed
COMMERCIAL GENERIC,Commercial/Managed Care
FEDERAL EMPLOYEE PROGRAM,Commercial/Managed Care
OSCAR,Commercial/Managed Care
AETNA CHOICE POS II,Commercial/Managed Care
UNITED HEALTHCARE ESSENTIAL 1-2,Essential
OPTUM MEDICARE B.H. UHC,Medicare/Medicare Managed
GREAT WEST HEALTH/CIGNA,Commercial/Managed Care
HORIZON BC/BS OF N.J. PPO,Commercial/Managed Care
WELL CARE HEALTH PLAN (MEDICARE,Medicare/Medicare Managed
HUMANA MEDICARE,Medicare/Medicare Managed
METROPLUS ESSENTIAL 1-2,Essential
HEALTHFIRST ESSENTIALS 1 & 2,Essential
MEDICAID COMPUTER SCIENCES,Medicaid/Medicaid Managed
AMIDA CARE CLAIMS DEPARTMENT,Medicaid/Medicaid Managed
AFFINITY BY MOLINA HEALTHCARE MEDICAID,Medicaid/Medicaid Managed
AETNA HMO,Commercial/Managed Care
EMPIRE BC/BS HEALTHPLUS MCR,Medicare/Medicare Managed
METROPLUS HEALTH PLANS (CARE),Medicare/Medicare Managed
TRANSPLANT INSTITUTE-RMTI,Commercial/Managed Care
CIGNA HMO,Commercial/Managed Care
FIDELIS FIDA ADVANTAGE,Medicare/Medicare Managed
OXFORD LIBERTY,Commercial/Managed Care
HEALTHFIRST CHILD HEALTH PLUS A,Medicaid/Medicaid Managed
HEALTH FIRST SNP,Medicaid/Medicaid Managed
HORIZON NJ COMM HMO/PPO/IND/POS/EPO,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY MEDICAID,Medicaid/Medicaid Managed
UHC COMMUNITY PLAN-MEDICARE,Medicare/Medicare Managed
MEDICARE PART B ONLY,Medicare/Medicare Managed
FIDELIS MEDICARE ADVANTAGE,Medicare/Medicare Managed
EMPIRE BLUE ACCESS,Commercial/Managed Care
GLOBAL EXCEL INTERNATIONAL,Self-Pay
UNITED HEALTHCARE COMM PLAN/NEW,Medicaid/Medicaid Managed
EMBLEMHEALTH INS COMPANY ESSENTIALS 3 & 4,Essential
AFFINITY MEDICAID,Medicaid/Medicaid Managed
UNITED HEALTHCARE HMO,Commercial/Managed Care
NY HOTEL TRADE COUNCIL (NYHTC),Commercial/Managed Care
HEALTHFIRST MCD NON-ROSTERED,Medicaid/Medicaid Managed
EMBLEMHEALTH INS COMPANY MONTEFIORE CMO-MCD,Medicaid/Medicaid Managed
VNS CHOICE MEDICAID SELECT,Medicaid/Medicaid Managed
ELDERPLAN INC.,Medicare/Medicare Managed
METROPLUS GOLD,Commercial/Managed Care
OXFORD LIBERTY NETWORK HMO,Commercial/Managed Care
HEALTHFIRST ESSENTIALS 3 & 4,Essential
EMBLEMHEALTH INS COMPANY EPO,Commercial/Managed Care
MULTIPLAN PHCS MISC,Commercial/Managed Care
MVP HEALTH INSURANCE CO,Commercial/Managed Care
PENDING MEDICAID,Medicaid/Medicaid Managed
BRIGHT HEALTH MEDICARE ADVANTAGE,Medicare/Medicare Managed
GOLDENRULE INSURANCE COMPANY,Commercial/Managed Care
AFFINITY BY MOLINA HEALTH ESSENTIAL 1-2,Essential
BC EXCHANGE INDIVIDUAL NETWORK,Exchange
VNS-NY MDCR CHOICE CLAIMS DEPT,Medicare/Medicare Managed
EMBLEMHEALTH PLAN INC HMO SELECT INC,Commercial/Managed Care
EMPIRE BC/BS INDEMNITY,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY SELECT CARE,Commercial/Managed Care
EMBLEMHEALTH INS COMPANY ESSENTIALS 1 & 2,Essential
UNITED HEALTHCARE EPO,Commercial/Managed Care
AETNA STUDENT HEALTH,Commercial/Managed Care
MAGNACARE MISC,Commercial/Managed Care
HUMANA HMO OPEN ACCESS,Commercial/Managed Care
FIDELIS ESSENTIALS 3/4,Essential
MANAGED HEALTHCARE MEDICARE,Medicare/Medicare Managed
OXFORD LIBERTY PLAN CLASSIC POS,Commercial/Managed Care
EMPIRE BC/BS HEALTHPLUS CBP A,Medicaid/Medicaid Managed
HEALTHSMART BEN SOL-PHCS,Commercial/Managed Care
